Name,Type1,Type2,EvoStage,FullyEvolved,Gen,BaseStatTotal,BestStat
Mightyena,Dark,None,2,TRUE,3,420,Atk
Zigzagoon,Normal,None,1,FALSE,3,240,Spe
Linoone,Normal,None,2,FALSE,3,420,Spe
Wurmple,Bug,None,1,FALSE,3,195,HP
Silcoon,Bug,None,2,FALSE,3,205,Def
Beautifly,Bug,Flying,3,TRUE,3,395,SpA
Cascoon,Bug,None,2,FALSE,3,205,Def
Dustox,Bug,Poison,3,TRUE,3,385,SpD
Lotad,Water,Grass,1,FALSE,3,220,SpD
Lombre,Water,Grass,2,FALSE,3,340,SpD
Ludicolo,Water,Grass,3,TRUE,3,480,SpD
Seedot,Grass,None,1,FALSE,3,220,Def
Nuzleaf,Grass,Dark,2,FALSE,3,340,HP
Shiftry,Grass,Dark,3,TRUE,3,480,Atk
Taillow,Normal,Flying,1,FALSE,3,270,Spe
Swellow,Normal,Flying,2,TRUE,3,455,Spe
Wingull,Water,Flying,1,FALSE,3,270,Spe
Pelipper,Water,Flying,2,TRUE,3,440,Def
Ralts,Psychic,Fairy,1,FALSE,3,198,SpA
Kirlia,Psychic,Fairy,2,FALSE,3,278,SpA
Gardevoir,Psychic,Fairy,3,TRUE,3,518,SpA
Surskit,Bug,Water,1,FALSE,3,269,Spe
Masquerain,Bug,Flying,2,TRUE,3,454,SpA
Shroomish,Grass,None,1,FALSE,3,295,HP
Breloom,Grass,Fighting,2,TRUE,3,460,Atk
Slakoth,Normal,None,1,FALSE,3,280,HP
Vigoroth,Normal,None,2,FALSE,3,440,Spe
Slaking,Normal,None,3,TRUE,3,670,Atk
Nincada,Bug,Ground,1,FALSE,3,266,Def
Ninjask,Bug,Flying,2,TRUE,3,456,Spe
Shedinja,Bug,Ghost,2,TRUE,3,236,Atk
Whismur,Normal,None,1,FALSE,3,240,HP
Loudred,Normal,None,2,FALSE,3,360,HP
Exploud,Normal,None,3,TRUE,3,490,HP
Makuhita,Fighting,None,1,FALSE,3,237,HP
Hariyama,Fighting,None,2,TRUE,3,474,HP
Azurill,Normal,Fairy,1,FALSE,3,190,HP
Nosepass,Rock,None,1,FALSE,3,375,Def
Skitty,Normal,None,1,FALSE,3,260,HP
Delcatty,Normal,None,2,TRUE,3,400,Spe
Sableye,Dark,Ghost,1,TRUE,3,380,Atk
Mawile,Steel,Fairy,1,TRUE,3,380,Atk
Aron,Steel,Rock,1,FALSE,3,330,Def
Lairon,Steel,Rock,2,FALSE,3,430,Def
Aggron,Steel,Rock,3,TRUE,3,530,Def
Meditite,Fighting,Psychic,1,FALSE,3,280,Spe
Medicham,Fighting,Psychic,2,TRUE,3,410,Spe
Electrike,Electric,None,1,FALSE,3,295,SpA
Manectric,Electric,None,2,TRUE,3,475,SpA
Plusle,Electric,None,1,TRUE,3,405,Spe
Minun,Electric,None,1,TRUE,3,405,Spe
Volbeat,Bug,None,1,TRUE,3,430,SpD
Illumise,Bug,None,1,TRUE,3,430,SpD
Roselia,Grass,Poison,2,FALSE,3,400,SpA
Gulpin,Poison,None,1,FALSE,3,302,HP
Swalot,Poison,None,2,TRUE,3,467,HP
Carvanha,Water,Dark,1,FALSE,3,305,Atk
Sharpedo,Water,Dark,2,TRUE,3,460,Atk
Wailmer,Water,None,1,FALSE,3,400,HP
Wailord,Water,None,2,TRUE,3,500,HP
Numel,Fire,Ground,1,FALSE,3,305,SpA
Camerupt,Fire,Ground,2,TRUE,3,460,SpA
Torkoal,Fire,None,1,TRUE,3,470,Def
Spoink,Psychic,None,1,FALSE,3,330,SpD
Grumpig,Psychic,None,2,TRUE,3,470,SpD
Spinda,Normal,None,1,TRUE,3,360,HP
Trapinch,Ground,None,1,FALSE,3,290,Atk
Vibrava,Ground,Dragon,2,FALSE,3,340,Atk
Flygon,Ground,Dragon,3,TRUE,3,520,Atk
Cacnea,Grass,None,1,FALSE,3,335,Atk
Cacturne,Grass,Dark,2,TRUE,3,475,Atk
Swablu,Normal,Flying,1,FALSE,3,310,SpD
Altaria,Dragon,Flying,2,TRUE,3,490,SpD
Zangoose,Normal,None,1,TRUE,3,458,Atk
Seviper,Poison,None,1,TRUE,3,458,Atk
Lunatone,Rock,Psychic,1,TRUE,3,460,SpA
Solrock,Rock,Psychic,1,TRUE,3,460,Atk
Barboach,Water,Ground,1,FALSE,3,288,Spe
Whiscash,Water,Ground,2,TRUE,3,468,HP
Corphish,Water,None,1,FALSE,3,308,Atk
Crawdaunt,Water,Dark,2,TRUE,3,468,Atk
Baltoy,Ground,Psychic,1,FALSE,3,300,SpD
Claydol,Ground,Psychic,2,TRUE,3,500,SpD
Lileep,Rock,Grass,1,FALSE,3,355,SpD
Cradily,Rock,Grass,2,TRUE,3,495,SpD
Anorith,Rock,Bug,1,FALSE,3,355,Atk
Armaldo,Rock,Bug,2,TRUE,3,495,Atk
Feebas,Water,None,1,FALSE,3,200,Spe
Milotic,Water,None,2,TRUE,3,540,SpD
Castform,Normal,None,1,TRUE,3,420,HP
Kecleon,Normal,None,1,TRUE,3,440,SpD
Shuppet,Ghost,None,1,FALSE,3,295,Atk
Banette,Ghost,None,2,TRUE,3,455,Atk
Duskull,Ghost,None,1,FALSE,3,295,Def
Dusclops,Ghost,None,2,FALSE,3,455,Def
Tropius,Grass,Flying,1,TRUE,3,460,HP
Chimecho,Psychic,None,2,TRUE,3,455,SpA
Absol,Dark,None,1,TRUE,3,465,Atk
Wynaut,Psychic,None,1,FALSE,3,260,HP
Snorunt,Ice,None,1,FALSE,3,300,HP
Glalie,Ice,None,2,TRUE,3,480,HP
Spheal,Ice,Water,1,FALSE,3,290,HP
Sealeo,Ice,Water,2,FALSE,3,410,HP
Walrein,Ice,Water,3,TRUE,3,530,HP
Clamperl,Water,None,1,FALSE,3,345,Def
Huntail,Water,None,2,TRUE,3,485,Def
Gorebyss,Water,None,2,TRUE,3,485,SpA
Relicanth,Water,Rock,1,TRUE,3,485,Def
Luvdisc,Water,None,1,TRUE,3,330,Spe
Bagon,Dragon,None,1,FALSE,3,300,Atk
Shelgon,Dragon,None,2,FALSE,3,420,Def
Salamence,Dragon,Flying,3,TRUE,3,600,Atk
Beldum,Steel,Psychic,1,FALSE,3,300,Def
Metang,Steel,Psychic,2,FALSE,3,420,Def
Metagross,Steel,Psychic,3,TRUE,3,600,Atk
Regirock,Rock,None,1,TRUE,3,580,Def
Regice,Ice,None,1,TRUE,3,580,SpD
Registeel,Steel,None,1,TRUE,3,580,Def
Latias,Dragon,Psychic,1,TRUE,3,600,SpD
Latios,Dragon,Psychic,1,TRUE,3,600,SpA
Kyogre,Water,None,1,TRUE,3,670,SpA
Groudon,Ground,None,1,TRUE,3,670,Atk
Rayquaza,Dragon,Flying,1,TRUE,3,680,Atk
Jirachi,Steel,Psychic,1,TRUE,3,600,HP
Deoxys,Psychic,None,1,TRUE,3,600,Atk
Turtwig,Grass,None,1,FALSE,4,318,Atk
Grotle,Grass,None,2,FALSE,4,405,Atk
Torterra,Grass,Ground,3,TRUE,4,525,Atk
Chimchar,Fire,None,1,FALSE,4,309,Spe
Monferno,Fire,Fighting,2,FALSE,4,405,Spe
Infernape,Fire,Fighting,3,TRUE,4,534,Spe
Piplup,Water,None,1,FALSE,4,314,SpA
Prinplup,Water,None,2,FALSE,4,405,SpA
Empoleon,Water,Steel,3,TRUE,4,530,SpA
Starly,Normal,Flying,1,FALSE,4,245,Spe
Staravia,Normal,Flying,2,FALSE,4,340,Spe
Staraptor,Normal,Flying,3,TRUE,4,485,Atk
Bidoof,Normal,None,1,FALSE,4,250,HP
Bibarel,Normal,Water,2,TRUE,4,410,Atk
Kricketot,Bug,None,1,FALSE,4,194,Def
Kricketune,Bug,None,2,TRUE,4,384,Atk
Shinx,Electric,None,1,FALSE,4,263,Atk
Luxio,Electric,None,2,FALSE,4,363,Atk
Luxray,Electric,None,3,TRUE,4,523,Atk
Budew,Grass,Poison,1,FALSE,4,280,SpD
Roserade,Grass,Poison,3,TRUE,4,515,SpA
Cranidos,Rock,None,1,FALSE,4,350,Atk
Rampardos,Rock,None,2,TRUE,4,495,Atk
Shieldon,Rock,Steel,1,FALSE,4,350,Def
Bastiodon,Rock,Steel,2,TRUE,4,495,Def
Burmy,Bug,None,1,FALSE,4,224,Def
Wormadam,Bug,Grass,1,TRUE,4,424,SpD
Mothim,Bug,Flying,2,TRUE,4,424,Atk
Combee,Bug,Flying,1,FALSE,4,244,Spe
Vespiquen,Bug,Flying,2,TRUE,4,474,Def
Pachirisu,Electric,None,1,TRUE,4,405,Spe
Buizel,Water,None,1,FALSE,4,330,Spe
Floatzel,Water,None,2,TRUE,4,495,Spe
Cherubi,Grass,None,1,FALSE,4,275,SpA
Cherrim,Grass,None,2,TRUE,4,450,SpA
Shellos,Water,None,1,FALSE,4,325,HP
Gastrodon,Water,Ground,2,TRUE,4,475,HP
Ambipom,Normal,None,2,TRUE,4,482,Spe
Drifloon,Ghost,Flying,1,FALSE,4,348,HP
Drifblim,Ghost,Flying,2,TRUE,4,498,HP
Buneary,Normal,None,1,FALSE,4,350,Spe
Lopunny,Normal,None,2,TRUE,4,480,Spe
Mismagius,Ghost,None,2,TRUE,4,495,SpA
Honchkrow,Dark,Flying,2,TRUE,4,505,Atk
Glameow,Normal,None,1,FALSE,4,310,Spe
Purugly,Normal,None,2,TRUE,4,452,Spe
Chingling,Psychic,None,1,FALSE,4,285,SpA
Stunky,Poison,Dark,1,FALSE,4,329,Spe
Skuntank,Poison,Dark,2,TRUE,4,479,HP
Bronzor,Steel,Psychic,1,FALSE,4,300,Def
Bronzong,Steel,Psychic,2,TRUE,4,500,Def
Bonsly,Rock,None,1,FALSE,4,290,Def
Mime-jr,Psychic,Fairy,1,FALSE,4,310,SpD
Happiny,Normal,None,1,FALSE,4,220,HP
Chatot,Normal,Flying,1,TRUE,4,411,SpA
Spiritomb,Ghost,Dark,1,TRUE,4,485,Def
Gible,Dragon,Ground,1,FALSE,4,300,Atk
Gabite,Dragon,Ground,2,FALSE,4,410,Atk
Garchomp,Dragon,Ground,3,TRUE,4,600,Atk
Munchlax,Normal,None,1,FALSE,4,390,HP
Riolu,Fighting,None,1,FALSE,4,285,Atk
Lucario,Fighting,Steel,2,TRUE,4,525,SpA
Hippopotas,Ground,None,1,FALSE,4,330,Def
Hippowdon,Ground,None,2,TRUE,4,525,Def
Skorupi,Poison,Bug,1,FALSE,4,330,Def
Drapion,Poison,Dark,2,TRUE,4,500,Def
Croagunk,Poison,Fighting,1,FALSE,4,300,Atk
Toxicroak,Poison,Fighting,2,TRUE,4,490,Atk
Carnivine,Grass,None,1,TRUE,4,454,Atk
Finneon,Water,None,1,FALSE,4,330,Spe
Lumineon,Water,None,2,TRUE,4,460,Spe
Mantyke,Water,Flying,1,FALSE,4,345,SpD
Snover,Grass,Ice,1,FALSE,4,334,Atk
Abomasnow,Grass,Ice,2,TRUE,4,494,Atk
Weavile,Dark,Ice,2,TRUE,4,510,Spe
Magnezone,Electric,Steel,3,TRUE,4,535,SpA
Lickilicky,Normal,None,2,TRUE,4,515,HP
Rhyperior,Ground,Rock,3,TRUE,4,535,Atk
Tangrowth,Grass,None,2,TRUE,4,535,Def
Electivire,Electric,None,3,TRUE,4,540,Atk
Magmortar,Fire,None,3,TRUE,4,540,SpA
Togekiss,Fairy,Flying,3,TRUE,4,545,SpA
Yanmega,Bug,Flying,2,TRUE,4,515,SpA
Leafeon,Grass,None,2,TRUE,4,525,Def
Glaceon,Ice,None,2,TRUE,4,525,SpA
Gliscor,Ground,Flying,2,TRUE,4,510,Def
Mamoswine,Ice,Ground,3,TRUE,4,530,Atk
Porygon-z,Normal,None,3,TRUE,4,535,SpA
Gallade,Psychic,Fighting,3,TRUE,4,518,Atk
Probopass,Rock,Steel,2,TRUE,4,525,SpD
Dusknoir,Ghost,None,3,TRUE,4,525,Def
Froslass,Ice,Ghost,2,TRUE,4,480,Spe
Rotom,Electric,Ghost,1,TRUE,4,440,SpA
Uxie,Psychic,None,1,TRUE,4,580,Def
Mesprit,Psychic,None,1,TRUE,4,580,Atk
Azelf,Psychic,None,1,TRUE,4,580,Atk
Dialga,Steel,Dragon,1,TRUE,4,680,SpA
Palkia,Water,Dragon,1,TRUE,4,680,SpA
Heatran,Fire,Steel,1,TRUE,4,600,SpA
Regigigas,Normal,None,1,TRUE,4,670,Atk
Giratina,Ghost,Dragon,1,TRUE,4,680,HP
Cresselia,Psychic,None,1,TRUE,4,580,HP
Phione,Water,None,1,FALSE,4,480,HP
Manaphy,Water,None,2,TRUE,4,600,HP
Darkrai,Dark,None,1,TRUE,4,600,SpA
Shaymin,Grass,None,1,TRUE,4,600,HP
Arceus,Normal,None,1,TRUE,4,720,HP
Victini,Psychic,Fire,1,TRUE,5,600,HP
Snivy,Grass,None,1,FALSE,5,308,Spe
Servine,Grass,None,2,FALSE,5,413,Spe
Serperior,Grass,None,3,TRUE,5,528,Spe
Tepig,Fire,None,1,FALSE,5,308,HP
Pignite,Fire,Fighting,2,FALSE,5,418,Atk
Emboar,Fire,Fighting,3,TRUE,5,528,Atk
Oshawott,Water,None,1,FALSE,5,308,SpA
Dewott,Water,None,2,FALSE,5,413,SpA
Samurott,Water,None,3,TRUE,5,528,SpA
Patrat,Normal,None,1,FALSE,5,255,Atk
Watchog,Normal,None,2,TRUE,5,420,Atk
Lillipup,Normal,None,1,FALSE,5,275,Atk
Herdier,Normal,None,2,FALSE,5,370,Atk
Stoutland,Normal,None,3,TRUE,5,500,Atk
